,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,tumor,project
TCGA-F1-6874-01,0.0,0.0,0.0,0.0,0.6585839,0.6576717,0.0,0.0,0.6333648,0.6483376,0.0,0.3984962,0.0,0.33881357,0.0,1,STAD
TCGA-CG-5719-01,0.0,0.0,0.0,0.0,0.7036395,0.7043327,0.0,0.0,0.6764785,0.6932833,0.0,0.35786843,0.0,0.294065,0.0,1,STAD
TCGA-CG-4477-01,0.0,0.0,0.0,0.0,0.45062232,0.479223,0.0,0.0,0.3995353,0.42686582,0.0,0.38799697,0.0,0.38464832,0.0,1,STAD
TCGA-CG-5725-01,0.0,0.0,0.0,0.0,0.48782897,0.50442255,0.0,0.0,0.44612634,0.47515535,0.0,0.4328813,0.0,0.41492343,0.0,1,STAD
TCGA-BR-4280-01,0.0,0.0,0.0,0.0,0.8635433,0.8760028,0.0,0.0,0.8019451,0.848418,0.0,0.16382271,0.0,0.11756502,0.0,1,STAD
TCGA-BR-6707-01,0.0,0.0,0.0,0.0,0.74111867,0.7904756,0.0,0.0,0.66794884,0.70663095,0.0,0.041568756,0.0,0.028230725,0.0,1,STAD
TCGA-CG-4466-01,0.0,0.0,0.0,0.0,0.6844814,0.71876967,0.0,0.0,0.6225151,0.66120505,0.0,0.16110098,0.0,0.14180385,0.0,1,STAD
TCGA-CG-4444-01,0.0,0.0,0.0,0.0,0.8883569,0.9046428,0.0,0.0,0.8233088,0.86198735,0.0,0.06596917,0.0,0.02391011,0.0,1,STAD
TCGA-CG-4442-01,0.0,0.0,0.0,0.0,0.35478282,0.36399198,0.0,0.0,0.32557976,0.3474362,0.0,0.5904166,0.0,0.57765436,0.0,1,STAD
TCGA-CG-4436-01,0.0,0.0,0.0,0.0,0.7975242,0.806203,0.0,0.0,0.7467431,0.7839427,0.0,0.23949033,0.0,0.19055755,0.0,1,STAD
TCGA-D7-6815-01,0.0,0.0,0.0,0.0,0.39060068,0.39614308,0.0,0.0,0.36946356,0.38515544,0.0,0.6070872,0.0,0.5814959,0.0,1,STAD
TCGA-CG-4476-01,0.0,0.0,0.0,0.0,0.016663551,0.010619044,0.0,0.0,0.021400332,0.018716216,0.0,1.0,0.0,1.0,0.0,1,STAD
TCGA-BR-6458-01,0.0,0.0,0.0,0.0,0.1435529,0.14575458,0.0,0.0,0.13515532,0.14063191,0.0,0.8395646,0.0,0.8324521,0.0,1,STAD
TCGA-BR-8486-01,0.0,0.0,0.0,0.0,0.25973856,0.2608924,0.0,0.0,0.24792063,0.25571382,0.0,0.7491786,0.0,0.73064655,0.0,1,STAD
TCGA-CD-5803-01,0.0,0.0,0.0,0.0,0.6479099,0.6674831,0.0,0.0,0.6189529,0.6301713,0.0,0.3444401,0.0,0.3152184,0.0,1,STAD
TCGA-D7-6528-01,0.0,0.0,0.0,0.0,0.46529317,0.46510422,0.0,0.0,0.44584858,0.45672274,0.0,0.55914766,0.0,0.5261842,0.0,1,STAD
TCGA-BR-4201-01,0.0,0.0,0.0,0.0,0.73754025,0.78485096,0.0,0.0,0.6595546,0.7187433,0.0,0.059878826,0.0,0.042919394,0.0,1,STAD
TCGA-CG-4465-01,0.0,0.0,0.0,0.0,0.5921838,0.5902283,0.0,0.0,0.57195413,0.58461857,0.0,0.4704327,0.0,0.41694427,0.0,1,STAD
TCGA-BR-8373-01,0.0,0.0,0.0,0.0,0.61216474,0.6399759,0.0,0.0,0.55128825,0.5921731,0.0,0.26094884,0.0,0.22792993,0.0,1,STAD
TCGA-BR-4256-01,0.0,0.0,0.0,0.0,0.51446414,0.55116105,0.0,0.0,0.45584452,0.49154782,0.0,0.30418777,0.0,0.29737532,0.0,1,STAD
TCGA-BR-6565-01,0.0,0.0,0.0,0.0,0.5801916,0.5865581,0.0,0.0,0.54161966,0.56659555,0.0,0.40125895,0.0,0.36823714,0.0,1,STAD
TCGA-D7-6520-01,0.0,0.0,0.0,0.0,0.28102553,0.2766224,0.0,0.0,0.27372158,0.27754354,0.0,0.75400144,0.0,0.7309695,0.0,1,STAD
TCGA-HU-A4H0-01,0.0,0.0,0.0,0.0,0.87364864,0.8659637,0.0,0.0,0.8375977,0.85825276,0.0,0.23324132,0.0,0.15513282,0.0,1,STAD
TCGA-CG-5730-11,0.0,0.0,0.0,0.0,0.53582644,0.5475925,0.0,0.0,0.49295056,0.5243757,0.0,0.43153757,0.0,0.40654752,0.0,0,STAD
TCGA-BR-6705-01,0.0,0.0,0.0,0.0,0.43426418,0.44872105,0.0,0.0,0.39584768,0.41877604,0.0,0.5081069,0.0,0.488776,0.0,1,STAD
TCGA-D7-6522-01,0.0,0.0,0.0,0.0,0.69805455,0.7005011,0.0,0.0,0.6864852,0.69352055,0.0,0.41322094,0.0,0.3408209,0.0,1,STAD
TCGA-CG-5722-01,0.0,0.0,0.0,0.0,0.6657162,0.66002786,0.0,0.0,0.6546675,0.6621733,0.0,0.4574873,0.0,0.38801864,0.0,1,STAD
TCGA-CG-5717-01,0.0,0.0,0.0,0.0,0.5073652,0.5102017,0.0,0.0,0.4759866,0.49923158,0.0,0.5034084,0.0,0.4711546,0.0,1,STAD
TCGA-FP-7998-01,0.0,0.0,0.0,0.0,0.7282655,0.73089707,0.0,0.0,0.6828445,0.7079828,0.0,0.28439403,0.0,0.22872108,0.0,1,STAD
TCGA-CG-4474-01,0.0,0.0,0.0,0.0,0.5926702,0.6191958,0.0,0.0,0.55453694,0.5752864,0.0,0.34207404,0.0,0.31950527,0.0,1,STAD
TCGA-BR-6456-01,0.0,0.0,0.0,0.0,0.37282288,0.3813628,0.0,0.0,0.3481754,0.36530662,0.0,0.60346204,0.0,0.58209515,0.0,1,STAD
TCGA-BR-6564-01,0.0,0.0,0.0,0.0,0.75286126,0.7562189,0.0,0.0,0.71215785,0.7346492,0.0,0.26735067,0.0,0.20574339,0.0,1,STAD
TCGA-F1-6177-01,0.0,0.0,0.0,0.0,0.846884,0.83735025,0.0,0.0,0.8181416,0.8339741,0.0,0.26516086,0.0,0.18560816,0.0,1,STAD
TCGA-BR-4255-01,0.0,0.0,0.0,0.0,0.2565354,0.3036132,0.0,0.0,0.2069627,0.23982513,0.0,0.48514205,0.0,0.49852765,0.0,1,STAD
TCGA-CD-5799-01,0.0,0.0,0.0,0.0,0.06826174,0.05689299,0.0,0.0,0.072805166,0.07035613,0.0,0.9714138,0.0,0.96421605,0.0,1,STAD
TCGA-BR-4367-01,0.0,0.0,0.0,0.0,0.5940678,0.59693444,0.0,0.0,0.5600573,0.58297944,0.0,0.4241144,0.0,0.38111672,0.0,1,STAD
TCGA-B7-5818-01,0.0,0.0,0.0,0.0,0.3832097,0.39318168,0.0,0.0,0.36323893,0.37162304,0.0,0.602817,0.0,0.587729,0.0,1,STAD
TCGA-BR-4279-01,0.0,0.0,0.0,0.0,0.88863444,0.8970947,0.0,0.0,0.8667141,0.8799329,0.0,0.22685993,0.0,0.14629152,0.0,1,STAD
TCGA-CG-5721-01,0.0,0.0,0.0,0.0,0.18249822,0.21262884,0.0,0.0,0.15443766,0.16961849,0.0,0.6720272,0.0,0.67982435,0.0,1,STAD
TCGA-BR-7722-01,0.0,0.0,0.0,0.0,0.6352165,0.6875764,0.0,0.0,0.569065,0.6094084,0.0,0.14037019,0.0,0.12082547,0.0,1,STAD
TCGA-D7-6518-01,0.0,0.0,0.0,0.0,0.5861895,0.58633995,0.0,0.0,0.55304825,0.5738518,0.0,0.42903513,0.0,0.3830113,0.0,1,STAD
TCGA-CG-5732-01,0.0,0.0,0.0,0.0,0.73246694,0.73533607,0.0,0.0,0.6930715,0.7204826,0.0,0.31619018,0.0,0.2625799,0.0,1,STAD
TCGA-D7-6822-01,0.0,0.0,0.0,0.0,0.71971655,0.73652315,0.0,0.0,0.6620375,0.7032442,0.0,0.24860388,0.0,0.21246971,0.0,1,STAD
TCGA-BR-6457-01,0.0,0.0,0.0,0.0,0.5875542,0.59722185,0.0,0.0,0.5370153,0.5720413,0.0,0.37133926,0.0,0.3422263,0.0,1,STAD
TCGA-D7-6526-01,0.0,0.0,0.0,0.0,0.75243306,0.7767967,0.0,0.0,0.7156478,0.73150134,0.0,0.2264089,0.0,0.19296652,0.0,1,STAD
