features,coefficient,iteration,cancer,p,sampling,model,selection
LDHD,0.08632533704248226,0,STAD,200,random_sampling,enet,rfreg
FCGR3A,0.08103313811370344,0,STAD,200,random_sampling,enet,rfreg
POU2AF1,0.07928027759082837,0,STAD,200,random_sampling,enet,rfreg
ADAMTS2,0.07895042641874193,0,STAD,200,random_sampling,enet,rfreg
FOXA3,0.055337433386436596,0,STAD,200,random_sampling,enet,rfreg
PPP1R1B,0.0417446899777679,0,STAD,200,random_sampling,enet,rfreg
RHPN2,0.04118555208963291,0,STAD,200,random_sampling,enet,rfreg
PLCL1,0.038643384859199645,0,STAD,200,random_sampling,enet,rfreg
DERL3,0.038056611097319476,0,STAD,200,random_sampling,enet,rfreg
FLT3,0.03736153812862158,0,STAD,200,random_sampling,enet,rfreg
FUT6,0.032711984114132134,0,STAD,200,random_sampling,enet,rfreg
MFSD6L,0.0318518022071022,0,STAD,200,random_sampling,enet,rfreg
TRNP1,0.030054514743173638,0,STAD,200,random_sampling,enet,rfreg
STX1B,0.029534108062007125,0,STAD,200,random_sampling,enet,rfreg
SCG2,0.027665233685891216,0,STAD,200,random_sampling,enet,rfreg
NPNT,0.024379654743973654,0,STAD,200,random_sampling,enet,rfreg
RGS13,0.0233552548926152,0,STAD,200,random_sampling,enet,rfreg
SGEF,0.02036083350749748,0,STAD,200,random_sampling,enet,rfreg
NEK2,0.019978764836709705,0,STAD,200,random_sampling,enet,rfreg
ABCC2,0.019031513129042322,0,STAD,200,random_sampling,enet,rfreg
SLC45A3,0.01704589348866096,0,STAD,200,random_sampling,enet,rfreg
GSDMA,0.016570090217611015,0,STAD,200,random_sampling,enet,rfreg
APOBEC3A,0.01435648960209634,0,STAD,200,random_sampling,enet,rfreg
C1orf173,0.013534165807389701,0,STAD,200,random_sampling,enet,rfreg
CST2,0.013485666264779057,0,STAD,200,random_sampling,enet,rfreg
PCDHA7,0.012766929842594718,0,STAD,200,random_sampling,enet,rfreg
TMEM232,0.01217753285285163,0,STAD,200,random_sampling,enet,rfreg
NEK10,0.010856791413764747,0,STAD,200,random_sampling,enet,rfreg
LOC100127888,0.010021812474333801,0,STAD,200,random_sampling,enet,rfreg
C1orf114,0.008301957559332917,0,STAD,200,random_sampling,enet,rfreg
ELMO3,0.00781536712066779,0,STAD,200,random_sampling,enet,rfreg
FRAS1,0.007656165197839367,0,STAD,200,random_sampling,enet,rfreg
HORMAD1,0.004935536248848621,0,STAD,200,random_sampling,enet,rfreg
HYDIN,0.0040101232021895255,0,STAD,200,random_sampling,enet,rfreg
UGT2B11,0.003511046464659079,0,STAD,200,random_sampling,enet,rfreg
C9orf125,0.003126146848267145,0,STAD,200,random_sampling,enet,rfreg
GGT1,0.0025166483635251672,0,STAD,200,random_sampling,enet,rfreg
CENPK,0.0004695844037095863,0,STAD,200,random_sampling,enet,rfreg
TSPAN2,0.0,0,STAD,200,random_sampling,enet,rfreg
SYP,0.0,0,STAD,200,random_sampling,enet,rfreg
AOC3,0.0,0,STAD,200,random_sampling,enet,rfreg
KCTD8,0.0,0,STAD,200,random_sampling,enet,rfreg
THSD4,0.0,0,STAD,200,random_sampling,enet,rfreg
LOC400043,0.0,0,STAD,200,random_sampling,enet,rfreg
KIAA1409,0.0,0,STAD,200,random_sampling,enet,rfreg
ASGR2,0.0,0,STAD,200,random_sampling,enet,rfreg
FFAR2,0.0,0,STAD,200,random_sampling,enet,rfreg
CHST1,0.0,0,STAD,200,random_sampling,enet,rfreg
ESCO2,0.0,0,STAD,200,random_sampling,enet,rfreg
RAI2,0.0,0,STAD,200,random_sampling,enet,rfreg
SLC6A10P,0.0,0,STAD,200,random_sampling,enet,rfreg
TKTL1,0.0,0,STAD,200,random_sampling,enet,rfreg
AFP,0.0,0,STAD,200,random_sampling,enet,rfreg
ZSCAN23,0.0,0,STAD,200,random_sampling,enet,rfreg
WNK3,0.0,0,STAD,200,random_sampling,enet,rfreg
CASP14,0.0,0,STAD,200,random_sampling,enet,rfreg
SCARA3,0.0,0,STAD,200,random_sampling,enet,rfreg
ZMAT1,0.0,0,STAD,200,random_sampling,enet,rfreg
